DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
15-11-2010;00:00:01;29368;29.48;29.6;29.38;29.82
16-11-2010;00:00:01;49276;29.6;29.01;28.89;29.62
17-11-2010;00:00:01;35146;29.01;28.86;28.83;29.29
18-11-2010;00:00:01;14857;28.86;28.68;28.67;29.38
19-11-2010;00:00:01;37609;28.68;28.86;28.61;29.22
22-11-2010;00:00:01;32266;28.86;29.15;28.54;29.25
23-11-2010;00:00:01;54624;29.15;28.22;27.48;29.19
24-11-2010;00:00:01;49635;28.22;28.41;28.19;28.8
25-11-2010;00:00:01;5842;28.41;28.4;28.39;28.41
26-11-2010;00:00:01;30191;28.4;28.72;27.96;28.81
29-11-2010;00:00:01;51042;28.72;28.36;27.96;28.74
30-11-2010;00:00:01;34660;28.36;27.73;27.64;28.36
01-12-2010;00:00:01;38129;27.73;28.37;27.73;28.61
02-12-2010;00:00:01;33492;28.37;29.07;28.34;29.16
03-12-2010;00:00:01;31883;29.07;29.14;28.91;29.28
06-12-2010;00:00:01;31955;29.14;29.21;28.84;29.43
07-12-2010;00:00:01;35698;29.21;29;28.89;29.56
08-12-2010;00:00:01;32565;29;29.21;28.99;29.28
09-12-2010;00:00:01;39622;29.21;28.61;28.46;29.5
10-12-2010;00:00:01;30273;28.61;28.72;28.37;28.82
13-12-2010;00:00:01;36355;28.72;27.78;27.78;28.72
14-12-2010;00:00:01;34032;27.78;28.11;27.65;28.16
15-12-2010;00:00:01;30800;28.11;27.73;27.68;28.45
16-12-2010;00:00:01;34570;27.73;28.51;27.49;28.54
17-12-2010;00:00:01;32434;28.51;28.88;28.36;28.99
20-12-2010;00:00:01;38683;28.88;29.19;28.81;29.44
21-12-2010;00:00:01;51581;29.19;30.95;29.18;31.15
22-12-2010;00:00:01;28949;30.95;30.65;30.27;30.95
23-12-2010;00:00:01;24418;30.65;30.85;30.48;30.91
24-12-2010;00:00:01;5745;30.85;30.86;30.84;30.86
27-12-2010;00:00:01;23058;30.86;30.97;30.61;31.06
28-12-2010;00:00:01;22350;30.97;30.93;30.69;31.17
29-12-2010;00:00:01;23590;30.93;30.98;30.84;31.13
30-12-2010;00:00:01;25843;30.98;30.56;30.54;31.11
31-12-2010;00:00:01;22862;30.56;30.8;30.4;30.82
03-01-2011;00:00:01;37272;30.8;31.24;30.78;31.5
04-01-2011;00:00:01;35856;31.24;31.52;31.17;31.66
05-01-2011;00:00:01;37237;31.52;32.24;31.47;32.24
06-01-2011;00:00:01;38261;32.24;32.27;31.87;32.32
07-01-2011;00:00:01;36239;32.27;31.93;31.49;32.27
10-01-2011;00:00:01;44906;31.93;32.95;31.93;33.1
11-01-2011;00:00:01;5829;32.95;32.96;32.94;32.96
12-01-2011;00:00:01;38292;32.96;33.55;32.96;33.77
13-01-2011;00:00:01;37421;33.55;33.36;33.05;33.72
14-01-2011;00:00:01;31547;33.36;33.79;33.31;33.93
17-01-2011;00:00:01;5851;33.79;33.79;33.79;33.81
18-01-2011;00:00:01;35356;33.79;34.19;33.62;34.32
19-01-2011;00:00:01;41547;34.19;33.89;33.62;34.26
20-01-2011;00:00:01;46431;33.89;33.5;32.66;33.92
21-01-2011;00:00:01;31902;33.5;33.29;33.19;33.93
24-01-2011;00:00:01;37949;33.29;34.04;33.26;34.14
25-01-2011;00:00:01;55089;34.04;33.56;33;34.04
26-01-2011;00:00:01;43566;33.56;33.52;33.37;33.93
27-01-2011;00:00:01;37277;33.52;33.85;33.43;34.02
28-01-2011;00:00:01;56113;33.85;32.49;32.32;34.02
31-01-2011;00:00:01;31063;32.49;33.02;32.49;33.14
01-02-2011;00:00:01;41019;33.02;33.5;33.02;33.88
02-02-2011;00:00:01;30186;33.5;33.43;33.29;34
03-02-2011;00:00:01;30744;33.43;33.53;32.97;33.61
04-02-2011;00:00:01;32473;33.53;33.38;33.17;33.74
07-02-2011;00:00:01;31136;33.38;33.55;33.34;33.7
08-02-2011;00:00:01;25207;33.55;33.57;33.17;33.66
09-02-2011;00:00:01;32264;33.57;33.01;32.7;33.57
10-02-2011;00:00:01;34579;33.01;33.54;32.75;33.59
11-02-2011;00:00:01;30774;33.54;33.68;33.09;33.7
14-02-2011;00:00:01;27173;33.68;33.85;33.59;34.01
15-02-2011;00:00:01;26975;33.85;33.95;33.46;34.02
16-02-2011;00:00:01;44254;33.95;34.7;33.88;35.18
17-02-2011;00:00:01;33327;34.7;34.97;34.46;35.12
18-02-2011;00:00:01;35088;34.97;35.41;34.97;35.85
21-02-2011;00:00:01;5830;35.41;35.41;35.4;35.42
22-02-2011;00:00:01;39750;35.41;33.77;33.7;35.41
23-02-2011;00:00:01;39730;33.77;33.39;32.91;33.77
24-02-2011;00:00:01;42504;33.39;33.46;32.94;33.64
25-02-2011;00:00:01;37754;33.46;34.63;33.45;34.95
28-02-2011;00:00:01;29190;34.63;34.53;34.15;35
01-03-2011;00:00:01;43306;34.53;33.94;33.66;34.81
02-03-2011;00:00:01;32745;33.94;34.48;33.94;34.84
03-03-2011;00:00:01;28466;34.48;35.04;34.48;35.37
04-03-2011;00:00:01;32268;35.04;35.28;34.68;35.51
07-03-2011;00:00:01;28203;35.28;34.73;34.25;35.6
08-03-2011;00:00:01;31205;34.73;35.29;34.43;35.68
09-03-2011;00:00:01;34272;35.29;35.1;35.01;35.64
10-03-2011;00:00:01;43205;35.1;34.87;34.15;35.18
11-03-2011;00:00:01;38976;34.87;34.6;33.95;34.88
14-03-2011;00:00:01;26591;34.6;34.08;33.52;34.6
15-03-2011;00:00:01;38896;34.08;33.04;32.73;34.08
16-03-2011;00:00:01;61223;33.04;32.11;31.79;33.04
17-03-2011;00:00:01;43781;32.11;31.84;31.51;32.11
18-03-2011;00:00:01;41549;31.84;31.99;31.83;32.4
21-03-2011;00:00:01;38184;31.99;32.33;31.98;32.85
22-03-2011;00:00:01;33775;32.33;32.89;32.27;33.05
23-03-2011;00:00:01;53987;32.89;31.66;30.75;32.89
24-03-2011;00:00:01;40961;31.66;32.6;31.66;32.73
25-03-2011;00:00:01;40691;32.6;32.64;32.47;32.94
28-03-2011;00:00:01;28063;32.64;32.41;32.31;32.82
29-03-2011;00:00:01;32061;32.41;32.61;32.26;32.9
30-03-2011;00:00:01;28791;32.61;32.93;32.61;33.09
31-03-2011;00:00:01;33810;32.93;33.18;32.77;33.33
01-04-2011;00:00:01;40430;33.18;34.16;33.15;34.64
04-04-2011;00:00:01;33761;34.16;34.37;34.16;34.58
05-04-2011;00:00:01;32650;34.37;34.17;34.05;34.45
06-04-2011;00:00:01;36503;34.17;34.24;33.79;34.56
07-04-2011;00:00:01;42978;34.24;34.48;34.06;34.61
08-04-2011;00:00:01;36917;34.48;34.15;33.94;34.69
11-04-2011;00:00:01;35045;34.15;34.4;34.15;34.71
12-04-2011;00:00:01;33245;34.4;34.06;33.86;34.4
13-04-2011;00:00:01;18531;34.06;34.2;33.78;34.43
14-04-2011;00:00:01;33216;34.2;34.33;33.82;34.53
15-04-2011;00:00:01;22930;34.33;34.5;34.23;34.74
18-04-2011;00:00:01;33778;34.5;33.84;33.28;34.5
19-04-2011;00:00:01;18568;33.84;33.64;33.57;34.03
20-04-2011;00:00:01;39038;33.64;33.68;33.3;34.02
21-04-2011;00:00:01;32669;33.68;33.46;33.38;33.77
22-04-2011;00:00:01;5836;33.46;33.5;33.46;33.51
25-04-2011;00:00:01;21802;33.5;33.23;33.11;33.71
26-04-2011;00:00:01;29124;33.23;33.14;32.9;33.35
27-04-2011;00:00:01;28019;33.14;33.63;33.07;33.69
28-04-2011;00:00:01;32653;33.63;33.98;33.63;34.17
29-04-2011;00:00:01;18333;33.98;33.54;33.47;34.13
02-05-2011;00:00:01;34625;33.54;33.55;33.44;33.96
03-05-2011;00:00:01;16990;33.55;33.5;33.09;33.67
04-05-2011;00:00:01;45869;33.5;33.22;33;33.58
05-05-2011;00:00:01;46625;33.22;32.93;32.74;33.41
06-05-2011;00:00:01;38775;32.93;33.39;32.93;33.88
09-05-2011;00:00:01;28629;33.39;33.96;33.22;34.28
10-05-2011;00:00:01;22838;33.96;34.75;33.96;34.89
