Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
COST,Costco,Consumer Staples Merchandise Retail,916.27,53.70868,0.0047,17.06,640.51,1008.25,406731358208,11521999872,1.5984538,17.188229,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
CTRA,Coterra,Oil & Gas Exploration & Production,25.54,15.478788,0.032899998,1.65,22.3,28.9,18808805376,3448999936,3.420405,1.4422046,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTRA
CRWD,CrowdStrike,Systems Software,342.16,658.00006,,0.52,200.81,398.327,84277772288,187490000,23.968035,35.918537,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRWD
CCI,Crown Castle,Telecom Tower REITs,90.76,32.1844,0.069699995,2.82,88.92,120.92,39444115456,3993999872,5.9827266,7.4546204,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI
CSX,CSX Corporation,Rail Transportation,32.27,17.164894,0.0149,1.88,31.43,40.12,62230114304,7191000064,4.23882,4.812826,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX
CMI,Cummins,Construction Machinery & Heavy Transportation Equipment,348.6,22.844036,0.0209,15.26,226.53,387.9,47821647872,4582000128,1.3983756,4.6361313,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI
CVS,CVS Health,Health Care Services,44.89,11.393401,0.060500003,3.94,43.56,83.25,56490024960,14115000320,0.15382068,0.7535166,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
DHI,D. R. Horton,Homebuilding,139.82,9.743554,0.0115,14.35,133.02,199.85,44858310656,6202899968,1.2189294,1.7898334,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI
DHR,Danaher Corporation,Life Sciences Tools & Services,229.55,43.31132,0.0047,5.3,222.53,281.7,165798232064,7511000064,6.9833307,3.2316422,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR
DRI,Darden Restaurants,Restaurants,186.69,21.360413,0.035,8.74,135.87,189.18,21936074752,1789500032,1.9214529,9.89558,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
DVA,DaVita,Health Care Services,149.55,16.097956,,9.29,103.4,169.52,12266689536,2657765120,0.9684269,31.95513,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
DAY,Dayforce,Human Resource & Employment Services,72.64,213.64705,,0.34,47.08,82.69,11455328256,252100000,6.7603,4.484504,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAY
DECK,Deckers Brands,Footwear,203.09,35.881626,,5.66,108.64833,214.7,30853838848,1145432064,6.625642,13.885546,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DECK
DE,Deere & Company,Agricultural & Farm Machinery,423.7,16.54432,0.0145000005,25.61,340.2,469.39,115066331136,14364000256,2.0564084,5.026634,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE
DELL,Dell Technologies,"Technology Hardware, Storage & Peripherals",115.24,20.39646,0.0126,5.65,74.32,179.7,80720896000,8725999616,0.8789392,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DELL
DAL,Delta Air Lines,Passenger Airlines,60.5,8.391124,0.0099,7.21,36.34,67.5,39039500288,8415000064,0.6473461,2.8423772,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL
DVN,Devon Energy,Oil & Gas Exploration & Production,32.73,6.061111,0.0454,5.4,30.39,55.09,21500336128,7622000128,1.4798222,1.5084339,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN
DXCM,Dexcom,Health Care Equipment,77.77,47.13333,,1.65,62.34,142.0,30376572928,840400000,7.6824923,15.348332,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXCM
FANG,Diamondback Energy,Oil & Gas Exploration & Production,163.83,9.448097,0.0515,17.34,147.93,214.5,47836557312,6817999872,5.2240424,1.2813634,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FANG
DLR,Digital Realty,Data Center REITs,177.33,144.17073,0.0277,1.23,130.0,198.0,59956867072,2337596928,11.155068,2.8642268,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR
DFS,Discover Financial,Consumer Finance,173.23,11.816507,0.0162,14.66,96.46,188.26,43520053248,,3.724119,2.5191593,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS
DG,Dollar General,Consumer Staples Merchandise Retail,75.82,12.511551,0.0297,6.06,72.12,168.07,16674789376,3025478912,0.4202636,2.4676974,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,74.94,,,-4.7,60.49,151.22,16115023872,2604699904,0.5204052,2.232949,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
D,Dominion Energy,Multi-Utilities,53.86,19.874538,0.0496,2.71,43.53,61.97,45242937344,7032000000,3.1003177,1.7279435,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D
DPZ,Domino's,Restaurants,419.76,25.783783,0.014400001,16.28,395.08,542.75,14495153152,921121024,3.1068983,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DPZ
DOV,Dover Corporation,Industrial Machinery & Supplies & Components,187.6,17.039055,0.0111,11.01,143.97,208.26,25737220096,1765938048,3.0370147,4.51689,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV
DOW,Dow Inc.,Commodity Chemicals,40.13,26.753334,0.071,1.5,38.85,60.69,28094693376,4851999744,0.6506414,1.5343146,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOW
DTE,DTE Energy,Multi-Utilities,120.75,16.361788,0.036199998,7.38,102.17,131.67,25007443968,3448000000,2.0142927,2.1572902,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE
DUK,Duke Energy,Electric Utilities,107.74,19.342907,0.0388,5.57,90.09,121.25,83227205632,14106000384,2.7974591,1.7270731,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK
DD,DuPont,Specialty Chemicals,76.25,59.570312,0.02,1.28,61.14,90.06,31869069312,2977999872,2.6139328,1.316062,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DD
EMN,Eastman Chemical Company,Specialty Chemicals,91.32,12.241287,0.0366,7.46,80.71,114.5,10585175040,1684000000,1.1328312,1.8713115,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN
ETN,Eaton Corporation,Electrical Components & Equipment,331.87,35.2678,0.0113,9.41,231.84,379.99,131155025920,5449999872,5.330422,6.8606453,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN
EBAY,eBay,Broadline Retail,61.95,15.604534,0.0174,3.97,40.16,67.8,29674049536,2619000064,2.890517,5.509115,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY
ECL,Ecolab,Specialty Chemicals,234.32,32.863956,0.0111,7.13,193.46,262.61,66350518272,3538599936,4.232996,9.988916,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL
EIX,Edison International,Electric Utilities,79.84,23.345028,0.041500002,3.42,63.15,88.77,30910056448,6444000256,1.7845422,2.2050374,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX
EW,Edwards Lifesciences,Health Care Equipment,74.03,28.583012,,2.59,58.93,96.12,43662893056,2052400000,6.914265,4.5742707,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW
EA,Electronic Arts,Interactive Home Entertainment,146.3,37.51282,0.0052,3.9,124.92,168.5,38370541568,1890000000,5.17891,5.196974,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA
ELV,Elevance Health,Managed Health Care,368.9,13.424309,0.0177,27.48,362.21,567.26,85556396032,11347999744,0.49166104,1.9545096,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ELV
EMR,Emerson Electric,Electrical Components & Equipment,123.93,43.946808,0.017,2.82,91.65,134.85,70581977088,4614000128,4.0351005,3.266043,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR
ENPH,Enphase Energy,Semiconductor Materials & Equipment,68.68,149.30435,,0.46,58.33,141.63,9279149056,102900000,7.421894,9.960841,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ENPH
ETR,Entergy,Electric Utilities,75.82,18.447687,0.0317,4.11,48.075,79.035,32512829440,4596974080,2.7408876,1.0813972,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR
EOG,EOG Resources,Oil & Gas Exploration & Production,122.58,9.885485,0.0323,12.4,108.94,139.67,68945117184,13168000000,2.8890846,2.3406978,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG
EPAM,EPAM Systems,IT Consulting & Other Services,233.82,30.366236,,7.7,169.43,317.5,13262598144,659422016,2.8602629,3.7307932,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EPAM
EQT,EQT Corporation,Oil & Gas Exploration & Production,46.11,61.48,0.0135,0.75,30.02,48.02,27513100288,2601137920,5.95129,1.3520805,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT
EFX,Equifax,Research & Consulting Services,254.85,56.759468,0.0061000003,4.49,213.02,309.63,31589167104,1697699968,5.652834,6.4321957,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX
EQIX,Equinix,Data Center REITs,942.89,85.40671,0.0182,11.04,684.14,994.03,90977763328,3352907008,10.828764,6.6954255,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX
EQR,Equity Residential,Multi-Family Residential REITs,71.76,30.278482,0.0379,2.37,57.33,78.83,28064833536,1796182016,9.543171,2.5120773,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR
ERIE,Erie Indemnity,Insurance Brokers,412.23,38.52617,0.013300001,10.7,321.05,547.0,21555466240,710918720,5.8436613,11.065687,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ERIE
ESS,Essex Property Trust,Multi-Family Residential REITs,285.44,33.306885,0.0347,8.57,223.06,317.73,19010275328,1109452032,10.847889,3.3759904,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS
EL,Estée Lauder Companies (The),Personal Care Products,74.98,133.89287,0.0189,0.56,62.29,159.75,26916169728,2438000128,1.7420342,5.2944503,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL
EG,Everest Group,Reinsurance,362.46,5.6554847,0.0222,64.09,343.76,407.3,15578022912,,0.94777006,1.0163531,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EG
EVRG,Evergy,Electric Utilities,61.55,16.635136,0.0434,3.7,48.04,65.47,14155022336,2564199936,2.4498982,1.411924,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVRG
ES,Eversource Energy,Electric Utilities,57.43,,0.0499,-1.61,52.09,69.01,21042466816,4149131008,1.8103291,1.3891107,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES
EXC,Exelon,Electric Utilities,37.64,15.489711,0.0404,2.43,33.35,41.19,37821800448,7148000256,1.6498779,1.420699,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC
EXPE,Expedia Group,"Hotels, Resorts & Cruise Lines",186.33,24.261719,,7.68,107.25,192.34,23914711040,1720000000,1.7854794,18.15905,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE
EXPD,Expeditors International,Air Freight & Logistics,110.77,21.592592,0.013200001,5.13,109.43,131.59,15505140736,1006916992,1.5624547,6.578963,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD
EXR,Extra Space Storage,Self-Storage REITs,149.6,39.893333,0.044,3.75,131.02,184.87,32995926016,2260791040,9.964791,2.2634773,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR
XOM,ExxonMobil,Integrated Oil & Gas,107.57,13.396015,0.0374,8.03,95.77,126.34,472779816960,71537999872,1.3750874,1.7602108,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM
FFIV,"F5, Inc.",Communications Equipment,251.47,26.359539,,9.54,159.01,264.5,14739889152,782097984,5.2341123,4.6683497,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
FDS,FactSet,Financial Exchanges & Data,480.28,34.428673,0.0088,13.95,391.84,499.87,18245261312,831163008,8.2817955,9.531067,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDS
FICO,Fair Isaac,Application Software,1990.93,96.929405,,20.54,1105.65,2402.52,48474963968,747456000,28.223715,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FICO
FAST,Fastenal,Trading Companies & Distributors,71.91,35.776123,0.0217,2.01,61.33,84.88,41196236800,1693200000,5.507445,11.452461,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST
FRT,Federal Realty Investment Trust,Retail REITs,111.95,32.543602,0.0397,3.44,95.98,118.34,9582091264,739025984,8.086017,3.2220464,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT
FDX,FedEx,Air Freight & Logistics,281.33,17.976357,0.02,15.65,234.45,313.84,67758612480,10885000192,0.7735796,2.491829,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX
FIS,Fidelity National Information Services,Transaction & Payment Processing Services,80.77,83.268036,0.0179,0.97,58.24,91.98,43482849280,3571000064,4.334847,2.6469817,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS
FITB,Fifth Third Bancorp,Regional Banks,42.28,14.093333,0.0346,3.0,32.29,49.07,28068929536,,3.4812016,1.531662,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB
FSLR,First Solar,Semiconductors,176.24,15.180018,,11.61,135.88,306.77,18867902464,1716966016,4.899722,2.4847033,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
FE,FirstEnergy,Electric Utilities,39.78,25.664516,0.0429,1.55,35.41,44.97,22925889536,3924000000,1.7293422,1.8448267,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE
FI,Fiserv,Transaction & Payment Processing Services,205.42,39.656372,,5.18,131.41,223.23,116867334144,8766000128,5.8079386,4.2192826,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FI
FMC,FMC Corporation,Fertilizers & Agricultural Chemicals,48.61,3.987695,0.0479,12.19,47.71,68.72,6068278272,703299968,1.4559559,1.3169516,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC
F,Ford Motor Company,Automobile Manufacturers,9.9,11.25,0.060700003,0.88,9.49,14.85,39345467392,9360000000,0.21530491,0.88789237,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
FTNT,Fortinet,Systems Software,94.48,47.47739,,1.99,54.57,100.59,72414478336,1727900032,12.680269,79.662735,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTNT
FTV,Fortive,Industrial Machinery & Supplies & Components,75.0,30.0,0.0043,2.5,66.15,87.1,26021175296,1698499968,4.2002153,2.464997,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV
FOXA,Fox Corporation (Class A),Broadcasting,48.58,11.87775,0.0111,4.09,28.285,50.63,21541490688,3025999872,1.5025103,1.9724716,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
FOX,Fox Corporation (Class B),Broadcasting,45.74,11.183374,0.0117,4.09,25.815,47.8,21496977408,3025999872,1.4994055,1.8571603,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
BEN,Franklin Resources,Asset Management & Custody Banks,20.29,23.870588,0.0636,0.85,18.95,29.41,10631615488,1688400000,1.254024,0.8493449,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN
FCX,Freeport-McMoRan,Copper,38.08,27.594204,0.015700001,1.38,36.26,55.24,54718300160,9900000256,2.134099,3.1182444,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX
GRMN,Garmin,Consumer Electronics,206.26,26.24173,0.0145000005,7.86,119.15,222.97,39607074816,1596897024,6.6490045,5.2793775,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
IT,Gartner,IT Consulting & Other Services,484.47,35.78065,,13.54,411.15,559.0,37369257984,1298909952,6.0877748,35.267525,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT
GE,GE Aerospace,Aerospace & Defense,166.79,32.832676,0.0067000003,5.08,98.68316,194.8,180515143680,8935000064,2.5805202,9.564196,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
GEHC,GE HealthCare,Health Care Equipment,78.18,21.419178,0.0018000001,3.65,71.31,94.55,35718332416,3571000064,1.8261839,4.2944245,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEHC
GEV,GE Vernova,Heavy Electrical Equipment,328.93,77.76123,0.003,4.23,119.0,357.09,90670538752,1396999936,2.6340868,9.531716,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEV
GEN,Gen Digital,Systems Software,27.38,27.656565,0.0183,0.99,19.08,31.72,16874183680,1808999936,4.368155,8.038755,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEN
GNRC,Generac,Electrical Components & Equipment,155.05,32.302082,,4.8,108.89,195.94,9225056256,660542976,2.2365384,3.8286786,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNRC
GD,General Dynamics,Aerospace & Defense,263.49,20.083078,0.0216,13.12,247.36,316.9,72451579904,5402999808,1.5734609,3.1487057,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
GIS,General Mills,Packaged Foods & Meats,63.77,13.863044,0.0364,4.6,61.48,75.9,35151998976,4214599936,1.7752997,3.7942526,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
GM,General Motors,Automobile Manufacturers,53.27,5.6851654,0.0089,9.37,34.32,61.24,58575691776,18371000320,0.32057798,0.8260708,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
GPC,Genuine Parts Company,Distributors,116.76,15.0463915,0.0345,7.76,112.74,164.45,16233843712,2055010944,0.6966633,3.457609,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
GILD,Gilead Sciences,Biotechnology,92.37,1026.3334,0.0335,0.09,62.07,98.9,115117957120,13948999680,4.067916,6.2298512,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
GPN,Global Payments,Transaction & Payment Processing Services,112.06,21.143394,0.009,5.3,91.6,141.78,28518709248,4356144128,2.844952,1.2497351,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN
GL,Globe Life,Life & Health Insurance,111.52,9.450847,0.0087,11.8,38.95,132.0,9361557504,1495667968,1.6344976,2.026126,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GL
GDDY,GoDaddy,Internet Services & Infrastructure,197.37,15.827585,,12.47,99.9,211.11,27708973056,1015600000,6.1837964,77.643585,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GDDY
GS,Goldman Sachs,Investment Banking & Brokerage,572.62,16.777615,0.0209,34.13,372.07,612.73,179751157760,,3.6396453,1.7478657,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS
HAL,Halliburton,Oil & Gas Equipment & Services,27.19,9.506993,0.0252,2.86,25.51,41.56,23886471168,5112000000,1.0352564,2.318581,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL
HIG,Hartford (The),Property & Casualty Insurance,109.4,10.9729185,0.019,9.97,80.63,124.9,31714076672,4254000128,1.215844,1.9080842,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG
HAS,Hasbro,Leisure Products,55.91,,0.050300002,-4.64,46.09,73.46,7799500288,772200000,1.8042704,6.0587344,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS
HCA,HCA Healthcare,Health Care Facilities,300.15,13.483827,0.0088,22.26,268.8,417.14,76027092992,13747000320,1.0920138,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA
DOC,Healthpeak Properties,Health Care REITs,20.27,41.367348,0.060100004,0.49,16.02,23.26,14177710080,1400305024,5.54659,1.65564,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOC
HSIC,Henry Schein,Health Care Distributors,69.2,28.360653,,2.44,63.67,82.63,8627924992,922000000,0.6902892,2.4723997,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
HSY,Hershey Company (The),Packaged Foods & Meats,169.35,19.465519,0.0325,8.7,166.69,211.92,34268821504,2952748032,3.1233447,8.149271,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
HES,Hess Corporation,Integrated Oil & Gas,133.01,15.52042,0.0153,8.57,123.79,163.98,40982773760,6984999936,3.2883556,3.7748325,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",21.35,11.062177,0.024,1.93,14.465,24.24,28082296832,4909000192,0.96768767,1.255587,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",247.16,52.69936,0.0023999999,4.69,178.23,259.01,60252663808,2456999936,12.833368,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT
HOLX,Hologic,Health Care Equipment,72.09,21.713854,,3.32,70.36,84.67,16360175616,1242700032,4.1027627,3.2851803,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX
HD,Home Depot (The),Home Improvement Retail,388.99,26.42595,0.0231,14.72,323.77,439.37,386408251392,24757999616,2.4994712,66.61928,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD
HON,Honeywell,Industrial Conglomerates,225.89,26.084295,0.0199,8.66,189.66,242.77,146884296704,9164000256,3.8806946,8.4388075,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON
HRL,Hormel Foods,Packaged Foods & Meats,31.37,21.340136,0.0365,1.47,28.51,36.86,17222537216,1353831040,1.4375132,2.1865199,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL
HST,Host Hotels & Resorts,Hotel & Resort REITs,17.52,17.00971,0.045,1.03,15.71,21.31,12413428736,1515000064,2.220649,1.8246199,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST
HWM,Howmet Aerospace,Aerospace & Defense,109.37,42.065388,0.0029,2.6,52.56,120.71,44432764928,1772000000,6.111797,10.010984,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HWM
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals",32.63,11.612101,0.028199999,2.81,27.43,39.8,30600349696,5045000192,0.57388926,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ
HUBB,Hubbell Incorporated,Industrial Machinery & Supplies & Components,418.89,30.179396,0.0126,13.88,315.375,481.345,22482036736,1266200064,3.9861767,6.992922,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUBB
HUM,Humana,Managed Health Care,253.71,22.119442,0.0139,11.47,213.31,475.0,30549475328,3779000064,0.2656245,1.7392288,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM
HBAN,Huntington Bancshares,Regional Banks,16.27,15.796118,0.038,1.03,12.02,18.45,23637219328,,3.5332167,1.2978622,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN
HII,Huntington Ingalls Industries,Aerospace & Defense,188.97,10.682306,0.0287,17.69,184.29,299.5,7394264064,1071000000,0.6315565,1.7592679,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII
IBM,IBM,IT Consulting & Other Services,219.83,32.091972,0.030299999,6.85,157.89,239.35,203264704512,14675999744,3.2480779,8.314297,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components,209.29,32.448063,0.013200001,6.45,189.51,246.36,15848128512,862700032,4.960601,4.1595945,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IEX
IDXX,Idexx Laboratories,Health Care Equipment,413.44,39.907337,,10.36,398.5,583.39,33854412800,1299420032,8.805208,20.962328,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,253.56,21.972271,0.0235,11.54,232.77,279.13,74876264448,4652000256,4.694731,22.081337,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
INCY,Incyte,Biotechnology,69.07,767.4444,,0.09,50.35,83.95,13306335232,80491000,3.2646694,4.1992946,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components,90.46,44.12683,0.00090000004,2.05,74.01,106.03,36456464384,1901100032,5.09325,3.5537221,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR
PODD,Insulet Corporation,Health Care Equipment,261.07,44.4753,,5.87,160.19,279.77,18312704000,410600000,9.230659,16.379322,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PODD
INTC,Intel,Semiconductors,20.05,,0.0224,-3.74,18.51,50.3,86475644928,10439000064,1.5941093,0.8680029,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC
ICE,Intercontinental Exchange,Financial Exchanges & Data,149.01,35.3943,0.0121,4.21,124.34,167.99,85558116352,5558000128,9.343466,3.1407552,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
IFF,International Flavors & Fragrances,Specialty Chemicals,84.55,,0.0191,-9.08,72.94,106.77,21617913856,1876000000,1.8936504,1.4632331,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
IP,International Paper,Paper & Plastic Packaging Products & Materials,53.82,46.0,0.0345,1.17,32.7,60.36,18697498624,1955000064,1.0030848,2.1667538,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
IPG,Interpublic Group of Companies (The),Advertising,28.02,13.216982,0.0475,2.12,26.88,35.17,10437870592,1732099968,1.1176766,2.8014398,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
INTU,Intuit,Application Software,628.5,61.19766,0.0061000003,10.27,557.29,714.78,175927836672,4496000000,10.803061,9.554576,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU
ISRG,Intuitive Surgical,Health Care Equipment,521.96,83.916405,,6.22,320.26,556.23,185911197696,2505100032,23.632078,11.930787,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
IVZ,Invesco,Asset Management & Custody Banks,17.48,,0.0469,-0.91,14.16,18.94,7856210944,1053000000,1.3344109,0.73122776,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
